DEF  RECIPE_FAT_V3 ( );;;;;;;;;;
INT CMD_INIT;;;;;;;;;;
INT CMD_SETENTRY;;;;;;;;;;
INT CMD_CHANGEWORKZONE;;;;;;;;;;
INT CMD_MOVE;;;;;;;;;;
INT CMD_CHANGETOOL;;;;;;;;;;
INT CMD_VALVEAPERTURE;;;;;;;;;;
INT CMD_SLEEP;;;;;;;;;;
INT CMD_ENDZONE;;;;;;;;;;
INT CMD_FINALIZE;;;;;;;;;;
START_RECIPE = 0;;;;;;;;;;
CMD_INIT = 0;;;;;;;;;;
CMD_SETENTRY = 0;;;;;;;;;;
CMD_CHANGEWORKZONE = 0;;;;;;;;;;
CMD_MOVE = 0;;;;;;;;;;
CMD_CHANGETOOL = 0;;;;;;;;;;
CMD_VALVEAPERTURE = 0;;;;;;;;;;
CMD_SLEEP = 0;;;;;;;;;;
CMD_ENDZONE = 0;;;;;;;;;;
CMD_FINALIZE = 0;;;;;;;;;;
;;;;;;;;;;
;FOLD INI;;;;;;;;;
CONTINUE;;;;;;;;;;
IF NOT $ON_PATH THEN;;;;;;;;;;
  ;FOLD BASISTECH INI;;;;;;;;;
    GLOBAL INTERRUPT DECL 3 WHEN $STOPMESS==TRUE DO IR_STOPM ( );;;;;;;;;;
    INTERRUPT ON 3 ;;;;;;;;;;
    BAS (#INITMOV,0 );;;;;;;;;;
  ;ENDFOLD (BASISTECH INI);;;;;;;;;
  ;FOLD USER INI;;;;;;;;;
    ;Make your modifications here;;;;;;;;;
;;;;;;;;;;
  ;ENDFOLD (USER INI);;;;;;;;;
ENDIF;;;;;;;;;;
;ENDFOLD (INI);;;;;;;;;
;;;;;;;;;;
;FOLD CHECK DAT-FILE GENERATION NUMBER;;;;;;;;;
  IF APP_GENNUMBER <> 286578 THEN;;;;;;;;;;
    LOOP;;;;;;;;;;
"      MsgQuit(""InconsistenceSRCandDAT"",,,,1)";;;;;;;;;;
      HALT;;;;;;;;;;
    ENDLOOP;;;;;;;;;;
  ENDIF;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;fold Jobinfo;;;;;;;;;
;Job information: RECIPE_FAT_V3;;;;;;;;;
;Product : 3.1.0.28172;;;;;;;;;
;Date: 2020-09-29-14_53;;;;;;;;;
;Project name: 191466-ID-EL-SIM-RO-01Rev3\Robot01;;;;;;;;;
;Author: My Author;;;;;;;;;
;Company: My Company;;;;;;;;;
;Division: My Division;;;;;;;;;
;Comment: My Comment;;;;;;;;;
;endfold;;;;;;;;;
;;;;;;;;;;
;fold Cellmap;;;;;;;;;
; 000-809 - ENSAMBLAJE GENERAL - LAVADO DE CAMIONES;;;;;;;;;
; KL1500-3;;;;;;;;;
; Robot01;;;;;;;;;
; Typ_A_R3700;;;;;;;;;
; Hta Lavado;;;;;;;;;
; Soporte Riel;;;;;;;;;
; Camion;;;;;;;;;
; 930E (1);;;;;;;;;
; NewComponent;;;;;;;;;
;endfold;;;;;;;;;
;fold Axes definitions;;;;;;;;;
; Axis1 [-185 185] Rot [deg] (Robot01 : A1);;;;;;;;;
; Axis2 [-120 70] Rot [deg] (Robot01 : A2);;;;;;;;;
